,upgenes
642,SYNE4
643,ZNF529-AS1
644,ZNF420
645,ZNF383
646,ZNF570
647,ZNF607
648,RASGRP4
649,LGALS4
650,SNORD175
651,CD79A
652,ZNF526
653,CEACAM1
654,PINLYP
655,LYPD5
656,C5AR1
657,NOP53-AS1
658,SELENOW
659,CCDC114
660,FUT2
661,CPT1C
662,ZNF473
663,LOC400710
664,TMC4
665,ZNF582
666,VN1R1
667,ZNF550
668,ZSCAN4
669,LOC100128398
670,ZSCAN22
671,A1BG-AS1
672,ZNF132
673,SLC27A5
674,TGM3
675,LRRN4
676,SNAP25-AS1
677,C20orf203
678,ZNF341-AS1
679,EDEM2
680,PROCR
681,BPI
682,L3MBTL1
683,OSER1-AS1
684,PIGT
685,TNNC2
686,ZSWIM3
687,ZSWIM1
688,NEURL2
689,CD40
690,SULF2
691,MIR645
692,LOC105372795
693,LINC01547
694,SSR4P1
695,LINC00896
696,RAB36
697,TTC28-AS1
698,TCN2
699,APOL4
700,PLA2G6
701,APOBEC3G
702,C22orf46
703,SEPT3
704,PRR34
705,EGFL6
706,VEGFD
707,CTPS2
708,REPS2
709,ZNF157
710,TIMP1
711,ZNF630
712,PORCN
713,TRO
714,MAGEH1
715,UQCRBP1
716,PABPC5
717,TMEM35A
718,ARMCX6
719,ARMCX5-GPRASP2
720,TMEM255A
721,C1GALT1C1
722,MAGEC3
723,SSR4
724,DNASE1L1
725,CH17-340M24.3
