,1C_to_2cell_embryo10_1_split1_k0.1_r0.01,1C_to_2cell_embryo8_2_split2_k0.1_r0.01,1C_to_2cell_embryo2_2_split2_k0.1_r0.01,1C_to_2cell_embryo9_1_split1_k0.1_r0.01,1C_to_2cell_embryo5_1_split2_k0.1_r0.01,1C_to_2cell_embryo5_1_split1_k0.1_r0.01,1C_to_2cell_embryo1_2_split2_k0.1_r0.01,1C_to_2cell_embryo4_2_split2_k0.1_r0.01,1C_to_2cell_embryo1_1_split1_k0.1_r0.01,1C_to_2cell_embryo10_2_split2_k0.1_r0.01,1C_to_2cell_embryo6_2_split1_k0.1_r0.01,1C_to_2cell_embryo11_1_split1_k0.1_r0.01,1C_to_2cell_embryo8_2_split1_k0.1_r0.01,1C_to_2cell_embryo10_1_split2_k0.1_r0.01,1C_to_2cell_embryo2_1_split1_k0.1_r0.01,1C_to_2cell_embryo6_1_split1_k0.1_r0.01,1C_to_2cell_embryo9_1_split2_k0.1_r0.01,1C_to_2cell_embryo8_1_split2_k0.1_r0.01,1C_to_2cell_embryo12_2_split2_k0.1_r0.01,1C_to_2cell_embryo12_2_split1_k0.1_r0.01,1C_to_2cell_embryo7_1_split1_k0.1_r0.01,1C_to_2cell_embryo11_2_split1_k0.1_r0.01,1C_to_2cell_embryo5_2_split1_k0.1_r0.01,1C_to_2cell_embryo9_2_split1_k0.1_r0.01,1C_to_2cell_embryo5_2_split2_k0.1_r0.01,1C_to_2cell_embryo3_1_split1_k0.1_r0.01,1C_to_2cell_embryo11_2_split2_k0.1_r0.01,1C_to_2cell_embryo4_1_split1_k0.1_r0.01,1C_to_2cell_embryo10_2_split1_k0.1_r0.01,1C_to_2cell_embryo2_2_split1_k0.1_r0.01,1C_to_2cell_embryo1_1_split2_k0.1_r0.01,1C_to_2cell_embryo8_1_split1_k0.1_r0.01,1C_to_2cell_embryo3_1_split2_k0.1_r0.01,1C_to_2cell_embryo3_2_split1_k0.1_r0.01,1C_to_2cell_embryo2_1_split2_k0.1_r0.01,1C_to_2cell_embryo12_1_split1_k0.1_r0.01,1C_to_2cell_embryo7_2_split2_k0.1_r0.01,1C_to_2cell_embryo11_1_split2_k0.1_r0.01,1C_to_2cell_embryo1_2_split1_k0.1_r0.01,1C_to_2cell_embryo6_1_split2_k0.1_r0.01,1C_to_2cell_embryo4_1_split2_k0.1_r0.01,1C_to_2cell_embryo7_1_split2_k0.1_r0.01,1C_to_2cell_embryo6_2_split2_k0.1_r0.01,1C_to_2cell_embryo4_2_split1_k0.1_r0.01,1C_to_2cell_embryo7_2_split1_k0.1_r0.01,1C_to_2cell_embryo9_2_split2_k0.1_r0.01,1C_to_2cell_embryo12_1_split2_k0.1_r0.01,1C_to_2cell_embryo3_2_split2_k0.1_r0.01
cmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cys-L,0.0003409592525393173,0.005026247030487686,0.011081030895254277,0.003724555241060762,0.016057306121232767,0.0036663574100707637,0.05329350466083463,0.021071853013242183,0.03780504511385088,0.0051843003158852895,0.020888344980804437,0.024834427352952406,0.0004378780863230475,0.00243413785876808,0.02016084117733697,0.0004710553309496761,0.012279228516116963,0.0,0.03587580463377876,0.04668075521463186,0.0,0.02509183610675564,0.002736780695815284,0.0,0.0,0.010910937632837847,0.0,0.0008462714500694272,0.001755249342481819,0.008991498300299078,0.010814383389897502,0.014712998612269306,0.011553488448724726,0.0021915558316443285,0.01955625898717358,0.00893906351267671,0.011744122538525161,0.011150380048226825,0.0411916504785881,0.029201154848023526,0.0,0.0,0.024047231503688666,0.014486694080882403,0.0,0.013034300327308915,0.007877823124691053,0.004858646860321237
dag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019911853692518456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023065722130649187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
damp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dcmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dgmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dtmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gh,0.00024864840077120346,0.0006711848291890052,0.00017906200417930644,0.0,0.0,0.0,0.0005408247105674172,0.0011430419804377748,4.7188616366623284e-05,0.0004054212417899108,0.0,0.0,0.0,0.00025298994848916293,0.0005313555512130462,0.0008439915311944092,0.0008494997405434168,0.0,0.0,0.0005188454650898367,0.001541361500790698,0.000558033551970267,0.0,0.0,0.0,0.0,0.0,0.0006451172979720978,0.00036249778515534854,0.0004530083156611325,0.0,0.00014135498264662455,0.0,0.00034371306427122327,0.0004903322173865626,0.0,0.0,0.0005925937732274273,6.725947276643855e-06,0.0002409377803964741,0.0,0.0,0.001240341772477468,0.00037163688243749553,0.00014935873682766826,3.087806654381446e-05,0.0006468075977447885,0.0008480044361217034
gln-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007187189402669562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009501793150260812,0.0,0.0,0.0,0.0050234199825049805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glu-L,0.010923673642753809,0.010957092002729178,0.0,0.0,0.0,0.0,0.004277133758619162,0.0,0.005213271329270741,0.0,0.011472735923978425,0.0,0.0,0.0002499327561276304,0.008139742813844815,0.020741309132552736,0.0012244021064246001,0.027021283149091104,0.0,0.00704281857695166,0.01610375218136743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00184238575644967,0.006316587255627558,0.0,0.0,0.014515991621424026,0.0,0.0,0.0,0.0035570323122347666,0.0,0.004979649240087179,0.019712833985520765,0.012163422943340376,0.007005294111671485,0.0023903998917466107,0.007030133403500787,0.0,0.00018312852200518768,0.0
gly,1.913891864070084e-05,0.0012086734988774384,0.0,0.0,0.0,0.0,0.0,0.0,0.007161759270370602,0.0,0.008737249008276844,0.0,0.0,0.0,0.0,0.014009563329327231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004157943255493778,0.0,0.0,0.0005161980540827234,0.0,0.0052603446985496245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016037304279875968,0.0,0.0,0.0
glygn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54258866224724e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gmp,0.0,0.0,0.0,0.0017888399381453905,0.0,0.002357421095128245,0.0017362608334906182,0.0,0.00023176493858468984,0.0015124960142754232,0.0,0.0001833822063800285,0.00044483381439142686,0.0,0.0,0.0,0.0,0.0,0.0011521860305006009,0.0015368092969926287,0.0,5.002868868814197e-05,0.0,0.0006022552047677108,0.0,0.0,0.0,0.0,0.0,0.001180596546277497,0.0,0.0,0.0,0.0,0.0016122873971416202,0.0,0.0,0.0,0.0003403851333059647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gthox,0.005059703253166627,0.0010300742854091982,0.0003843517047227541,0.004331978873519371,0.0016428204984246318,0.004971575472722393,1.2951625534517554e-05,0.002494987519313099,0.0,0.001911215193655301,0.0,0.005773225999164331,0.0,0.0015488587528938195,0.0,0.0016339552839274413,0.0001312075515856063,0.0,0.0030387993649296247,0.002205305645743018,0.0014456755485660888,0.0011134939350513529,0.0014470622173684408,0.004953717302022849,0.009012685035403598,0.0014924886306239653,0.002179250337103017,0.0,0.0,0.0009133761072060649,0.0031459652448760523,0.0006663777414971098,0.0015618975793967567,0.0014789123658948294,0.0022724025540784122,0.00024527840647169867,0.0027064702326384175,0.0,0.0008879799569905239,0.007447156543051104,0.0,0.0,0.0,0.0018509543160139925,0.00037462194954711265,0.0,0.0008244542337320092,0.002840051072340739
gthrd,0.0009818715170926183,0.0,0.0,0.002805574914857366,0.009120046175964477,0.001655174972035705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019481581164546085,0.0,0.0016380431114326622,0.0023492098630252824,0.0,0.002262998099934755,0.0,0.0,0.0,0.0,0.0,0.0,0.003648370923177676,0.005303197436940192,0.0,0.010494244878707499,0.0,0.0,0.0005523649105775202,0.0,0.0,0.0,0.014219623065216742,0.0,0.0033334145986077778,0.0,0.0,0.0,0.0,0.0,0.0,2.8557890130596565e-05,0.005163908772206756,0.0007585339230023177,0.00013046218466441852
h2o,0.019099081305906134,0.005707417293709226,0.012178846924845313,0.004725394531002358,0.02843961789346405,0.0038696469942740997,0.020734486646743874,0.0028327093323272014,0.021018215345394383,0.023266042756136224,0.02098739519654046,0.0,0.0,0.014772217234616435,0.05483711721863384,0.04902920858643066,0.02215617584928028,0.0,0.018366556059702686,0.06892653663809067,0.012124815925360573,0.031711712500106626,0.0,0.0,0.0,0.019314869091752847,0.035062653333232524,0.0,0.027012380985952086,0.01369506570168308,0.010037345232592382,0.033782712116280145,0.0,0.016383059410861225,0.008914228514467848,0.03214578311438639,0.0,0.03506656667575103,0.0,0.08981004129736143,0.0009621482277356025,0.011346219563298201,0.05966302633355194,0.014917716097660566,0.009669579374438287,0.015931572783810785,0.028613269459386137,0.04439313458349444
his-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020172924567634398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ile-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leu-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022189991967315227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lpchol_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005674395030398406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lys-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mag_hs,0.0,0.0,0.0002365195071021947,0.0,0.0,0.0,0.0,0.0,0.0,0.00022809188488782554,0.0,0.0,0.0,0.0011734440869662472,0.0013777793696368727,0.0,0.0,0.001574987783473111,0.0015473536885508724,0.0,0.0,0.0010053886216354851,0.0,0.0,0.0,0.0,0.001615996289292879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3354545659279e-05,0.0,0.0,0.0016401894662449042,0.0,0.0,0.0,0.002333094660523288,0.0,0.0,0.0,0.0,0.0,0.0
met-L,0.0,0.0001867424719648873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003471112861018113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015913226995709903,0.0,0.0,0.0,0.0,0.0,0.0
nadh,0.0,0.0010853224466661677,0.00122214705378442,0.0,0.0,0.0011213705207874579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007395244251385848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001818497819417172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016332334174247916,0.0,0.0
nadph,0.0,0.0,0.0,0.0,0.0,0.00033947706319732376,0.0,0.0,0.0,0.0,0.0,0.0,0.0004952858232085332,4.645063834179101e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004109650595643251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002865982512579785,0.0,0.0034750228816802665,0.0,0.0,0.0,0.0,0.0,0.0
nmn,0.018614798750320745,0.01104716122961606,0.00833596290054616,0.004668265168609258,0.021949001139610673,0.0035432287974609305,0.008971867111681003,0.013571836739012036,0.009039333120048476,0.013823700843578686,0.007029048121702965,0.007961801070086004,6.297077299876164e-05,0.009443891867441183,0.019065185265190146,0.00837999439436346,0.013916612360217464,0.002273596961595401,0.02700522137546638,0.023642507061003903,0.016093331812812518,0.017303570136756315,0.0,0.003530268921778815,0.005700374141341883,0.010129249042506028,0.015282463388538652,0.0007087570490858378,0.013752357882864271,0.007827632746135196,0.0056959740949030346,0.012582610866574945,0.002709850624483203,0.016798100431425576,0.011894903278581144,0.01437410845694968,0.005023181888487665,0.022136557720212575,0.012487416027028476,0.011214592096161501,0.0018367624252446746,0.01453888672676148,0.012610153249623904,0.013774407055819528,0.009542723596565765,0.01096180992892779,0.01694006285229018,0.028559259726306355
pa_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011366334570352742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pail_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pchol_hs,0.0,0.0,0.0,0.0,0.0,4.816965104270905e-05,0.0,0.0,0.0,0.00010365493931596538,0.0,0.0012436212038558216,0.0026897343776694604,4.645214639204334e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6990450572947044e-05,0.0,0.0,0.0006547530501897923,0.005849536395548133,0.0,0.0,0.0,0.0,0.00028485486627578187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007472706703460585,0.0,0.0,0.0,0.0,0.0,0.0
pe_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012146806587884067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004148272012232859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phe-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pro-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003155073878956708,0.003808691504828623,0.0,0.0,0.0,0.0,0.00031992738971241833,0.0,0.0,0.0,0.0,0.006620512632975941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00147187221258771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028924508961188367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ps_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ser-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029842787395380357,0.01922147860209732,0.0,0.0006595152223354112,0.0,0.0,0.0,0.0,0.0,0.01765552950371258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034936261234784875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014145250653740999,0.0,0.0,0.0,0.0,0.0,0.0
